drop_id,pisco_code,biomass_kg
ANA_001,bm_SPUL,80
ANA_002,bm_SPUL,88
ANA_003,bm_SPUL,259
ANA_004,bm_SPUL,75
ANA_005,bm_SPUL,26
ANA_006,bm_SPUL,8
ANA_007,bm_SPUL,30
ANA_009,bm_SPUL,12
ANA_011,bm_SPUL,4
ANA_013,bm_SPUL,84
ANA_015,bm_SPUL,24
ANA_018,bm_SPUL,7
ANA_019,bm_SPUL,11
ANA_020,bm_SPUL,176
ANA_022,bm_SPUL,1
ANA_023,bm_SPUL,3
ANA_024,bm_SPUL,40
ANA_025,bm_SPUL,64
ANA_026,bm_SPUL,45
ANA_027,bm_SPUL,140
ANA_029,bm_SPUL,3
ANA_031,bm_SPUL,124
ANA_032,bm_SPUL,14
ANA_034,bm_SPUL,66
ANA_035,bm_SPUL,156
ANA_036,bm_SPUL,6
ANA_037,bm_SPUL,90
ANA_040,bm_SPUL,224
ANA_041,bm_SPUL,240
ANA_042,bm_SPUL,126
ANA_043,bm_SPUL,3
ANA_044,bm_SPUL,8
ANA_045,bm_SPUL,14
ANA_046,bm_SPUL,217
ANA_047,bm_SPUL,10
ANA_048,bm_SPUL,210
ANA_050,bm_SPUL,98
ANA_051,bm_SPUL,125
ANA_052,bm_SPUL,24
ANA_054,bm_SPUL,6
ANA_056,bm_SPUL,36
ANA_057,bm_SPUL,78
ANA_058,bm_SPUL,34
ANA_059,bm_SPUL,150
ANA_060,bm_SPUL,76
ANA_061,bm_SPUL,1
ANA_067,bm_SPUL,32
ANA_068,bm_SPUL,150
ANA_070,bm_SPUL,96
ANA_071,bm_SPUL,88
ANA_072,bm_SPUL,30
ANA_073,bm_SPUL,144
ANA_074,bm_SPUL,405
ANA_077,bm_SPUL,68
ANA_078,bm_SPUL,20
ANA_079,bm_SPUL,21
ANA_080,bm_SPUL,2
ANA_081,bm_SPUL,182
ANA_082,bm_SPUL,69
ANA_083,bm_SPUL,252
ANA_084,bm_SPUL,180
ANA_085,bm_SPUL,72
ANA_086,bm_SPUL,9
ANA_087,bm_SPUL,85
ANA_090,bm_SPUL,4
ANA_093,bm_SPUL,135
ANA_094,bm_SPUL,236
ANA_095,bm_SPUL,42
ANA_096,bm_SPUL,48
ANA_097,bm_SPUL,156
ANA_098,bm_SPUL,40
ANA_099,bm_SPUL,63
ANA_100,bm_SPUL,128
ANA_101,bm_SPUL,120
ANA_102,bm_SPUL,3
ANA_103,bm_SPUL,2
ANA_104,bm_SPUL,20
ANA_109,bm_SPUL,2
ANA_110,bm_SPUL,57
ANA_112,bm_SPUL,282
ANA_114,bm_SPUL,176
ANA_116,bm_SPUL,12
ANA_117,bm_SPUL,1
ANA_118,bm_SPUL,26
ANA_119,bm_SPUL,32
ANA_120,bm_SPUL,49
ANA_121,bm_SPUL,7
ANA_122,bm_SPUL,1
ANA_123,bm_SPUL,12
ANA_125,bm_SPUL,90
ANA_126,bm_SPUL,6
ANA_127,bm_SPUL,12
ANA_128,bm_SPUL,4
ANA_130,bm_SPUL,174
ANA_131,bm_SPUL,120
ANA_132,bm_SPUL,174
ANA_133,bm_SPUL,45
ANA_134,bm_SPUL,261
ANA_135,bm_SPUL,42
ANA_136,bm_SPUL,18
ANA_137,bm_SPUL,6
ANA_140,bm_SPUL,25
ANA_144,bm_SPUL,30
ANA_145,bm_SPUL,48
ANA_146,bm_SPUL,120
ANA_147,bm_SPUL,24
ANA_148,bm_SPUL,190
ANA_149,bm_SPUL,88
ANA_150,bm_SPUL,140
ANA_151,bm_SPUL,30
ANA_152,bm_SPUL,54
ANA_154,bm_SPUL,312
ANA_156,bm_SPUL,225
ANA_157,bm_SPUL,96
ANA_159,bm_SPUL,5
ANA_160,bm_SPUL,189
ANA_161,bm_SPUL,240
ANA_162,bm_SPUL,12
ANA_163,bm_SPUL,60
ANA_164,bm_SPUL,135
ANA_165,bm_SPUL,126
ANA_167,bm_SPUL,24
ANA_168,bm_SPUL,30
ANA_169,bm_SPUL,366
ANA_173,bm_SPUL,9
ANA_174,bm_SPUL,56
ANA_176,bm_SPUL,8
ANA_177,bm_SPUL,576
ANA_179,bm_SPUL,136
ANA_180,bm_SPUL,16
ANA_183,bm_SPUL,102
ANA_184,bm_SPUL,210
ANA_185,bm_SPUL,6
ANA_186,bm_SPUL,72
ANA_187,bm_SPUL,44
ANA_188,bm_SPUL,168
ANA_189,bm_SPUL,182
ANA_190,bm_SPUL,39
ANA_191,bm_SPUL,48
ANA_192,bm_SPUL,36
ANA_193,bm_SPUL,245
ANA_194,bm_SPUL,9
ANA_195,bm_SPUL,55
ANA_196,bm_SPUL,75
ANA_201,bm_SPUL,44
ANA_204,bm_SPUL,6
ANA_205,bm_SPUL,210
ANA_206,bm_SPUL,88
ANA_207,bm_SPUL,66
ANA_208,bm_SPUL,150
ANA_209,bm_SPUL,110
ANA_210,bm_SPUL,120
ANA_213,bm_SPUL,24
ANA_214,bm_SPUL,175
ANA_215,bm_SPUL,40
ANA_217,bm_SPUL,27
ANA_218,bm_SPUL,240
ANA_219,bm_SPUL,256
ANA_220,bm_SPUL,10
ANA_221,bm_SPUL,100
ANA_222,bm_SPUL,42
ANA_223,bm_SPUL,3
ANA_225,bm_SPUL,95
ANA_226,bm_SPUL,168
ANA_227,bm_SPUL,98
ANA_228,bm_SPUL,52
ANA_230,bm_SPUL,14
ANA_231,bm_SPUL,60
ANA_232,bm_SPUL,8
ANA_234,bm_SPUL,72
ANA_235,bm_SPUL,21
ANA_236,bm_SPUL,272
ANA_237,bm_SPUL,1170
ANA_238,bm_SPUL,203
ANA_239,bm_SPUL,13
ANA_240,bm_SPUL,216
ANA_242,bm_SPUL,190
ANA_243,bm_SPUL,104
ANA_244,bm_SPUL,260
ANA_245,bm_SPUL,63
ANA_246,bm_SPUL,210
ANA_247,bm_SPUL,40
ANA_248,bm_SPUL,408
ANA_250,bm_SPUL,12
ANA_251,bm_SPUL,36
ANA_252,bm_SPUL,26
ANA_253,bm_SPUL,282
ANA_254,bm_SPUL,28
ANA_255,bm_SPUL,78
ANA_256,bm_SPUL,45
ANA_258,bm_SPUL,85
ANA_259,bm_SPUL,55
ANA_260,bm_SPUL,384
ANA_261,bm_SPUL,20
ANA_262,bm_SPUL,12
ANA_264,bm_SPUL,20
ANA_265,bm_SPUL,40
ANA_266,bm_SPUL,414
ANA_267,bm_SPUL,42
ANA_270,bm_SPUL,160
ANA_271,bm_SPUL,598
CAR_001,bm_SPUL,68
CAR_002,bm_SPUL,40
CAR_003,bm_SPUL,462
CAR_004,bm_SPUL,14
CAR_005,bm_SPUL,28
CAR_009,bm_SPUL,536
CAR_010,bm_SPUL,4
CAR_011,bm_SPUL,48
CAR_012,bm_SPUL,4
CAR_014,bm_SPUL,9
CAR_015,bm_SPUL,190
CAR_016,bm_SPUL,160
CAR_017,bm_SPUL,86
CAR_019,bm_SPUL,144
CAR_020,bm_SPUL,450
CAR_021,bm_SPUL,48
CAR_024,bm_SPUL,343
CAR_025,bm_SPUL,174
CAR_026,bm_SPUL,1185
CAR_028,bm_SPUL,784
CAR_029,bm_SPUL,108
CAR_031,bm_SPUL,33
CAR_033,bm_SPUL,5
CAR_034,bm_SPUL,224
CAR_036,bm_SPUL,266
CAR_037,bm_SPUL,189
CAR_042,bm_SPUL,429
CAR_043,bm_SPUL,78
CAR_044,bm_SPUL,3
CAR_045,bm_SPUL,225
CAR_046,bm_SPUL,40
CAR_049,bm_SPUL,42
CAR_050,bm_SPUL,168
CAR_051,bm_SPUL,84
CAR_052,bm_SPUL,56
CAR_055,bm_SPUL,12
CAR_057,bm_SPUL,243
CAR_058,bm_SPUL,30
CAR_059,bm_SPUL,39
CAR_060,bm_SPUL,78
CAR_061,bm_SPUL,51
CAR_062,bm_SPUL,8
CAR_065,bm_SPUL,90
CAR_066,bm_SPUL,40
CAR_067,bm_SPUL,207
CAR_068,bm_SPUL,9
CAR_069,bm_SPUL,225
CAR_071,bm_SPUL,85
CAR_072,bm_SPUL,14
CAR_073,bm_SPUL,40
CAR_074,bm_SPUL,5
CAR_075,bm_SPUL,25
CAR_076,bm_SPUL,65
CAR_077,bm_SPUL,4
CAR_078,bm_SPUL,105
CAR_079,bm_SPUL,25
CAR_080,bm_SPUL,5
CAR_081,bm_SPUL,50
CAR_082,bm_SPUL,30
CAR_083,bm_SPUL,15
CAR_084,bm_SPUL,18
CAR_085,bm_SPUL,25
CAR_086,bm_SPUL,2
CAR_088,bm_SPUL,14
CAR_089,bm_SPUL,8
CAR_092,bm_SPUL,105
CAR_096,bm_SPUL,117
CAR_097,bm_SPUL,26
CAR_099,bm_SPUL,24
CAR_100,bm_SPUL,5
CAR_101,bm_SPUL,341
CAR_102,bm_SPUL,430
CAR_103,bm_SPUL,170
CAR_104,bm_SPUL,85
CAR_105,bm_SPUL,98
CAR_106,bm_SPUL,715
CAR_107,bm_SPUL,12
CAR_108,bm_SPUL,287
CAR_109,bm_SPUL,583
CAR_110,bm_SPUL,220
CAR_113,bm_SPUL,455
CAR_114,bm_SPUL,51
CAR_115,bm_SPUL,168
CAR_116,bm_SPUL,36
CAR_117,bm_SPUL,12
CAR_118,bm_SPUL,250
CAR_121,bm_SPUL,153
CAR_122,bm_SPUL,54
CAR_123,bm_SPUL,16
CAR_124,bm_SPUL,15
CAR_125,bm_SPUL,360
CAR_126,bm_SPUL,78
CAR_127,bm_SPUL,558
CAR_128,bm_SPUL,225
CAR_129,bm_SPUL,126
CAR_130,bm_SPUL,6
CAR_131,bm_SPUL,141
CAR_132,bm_SPUL,374
CAR_133,bm_SPUL,54
CAR_202,bm_SPUL,77
CAR_203,bm_SPUL,264
CAR_205,bm_SPUL,144
CAR_206,bm_SPUL,136
CAR_207,bm_SPUL,12
CAR_208,bm_SPUL,196
CAR_210,bm_SPUL,21
CAR_211,bm_SPUL,112
CAR_212,bm_SPUL,24
CAR_213,bm_SPUL,240
CAR_214,bm_SPUL,99
CAR_215,bm_SPUL,4
CAR_216,bm_SPUL,8
CAR_217,bm_SPUL,84
CAR_218,bm_SPUL,42
CAR_219,bm_SPUL,248
CAR_220,bm_SPUL,119
CAR_221,bm_SPUL,154
CAR_222,bm_SPUL,72
CAR_223,bm_SPUL,36
CAR_224,bm_SPUL,954
CAR_225,bm_SPUL,182
CAR_226,bm_SPUL,32
CAR_227,bm_SPUL,68
CAR_228,bm_SPUL,9
CAR_230,bm_SPUL,240
CAR_231,bm_SPUL,20
CAR_232,bm_SPUL,45
CAR_233,bm_SPUL,28
CAR_234,bm_SPUL,176
CAR_237,bm_SPUL,42
CAR_238,bm_SPUL,120
CAR_240,bm_SPUL,250
CAR_241,bm_SPUL,350
CAR_242,bm_SPUL,180
CAR_243,bm_SPUL,162
CAR_244,bm_SPUL,480
CAR_245,bm_SPUL,152
CAR_246,bm_SPUL,190
CAR_248,bm_SPUL,42
CAR_249,bm_SPUL,136
CAR_250,bm_SPUL,2
CAR_251,bm_SPUL,416
CAR_252,bm_SPUL,310
CAR_254,bm_SPUL,32
CAR_255,bm_SPUL,84
CAR_256,bm_SPUL,500
CAR_257,bm_SPUL,9
CAR_258,bm_SPUL,154
CAR_259,bm_SPUL,68
CAR_260,bm_SPUL,40
CAR_262,bm_SPUL,1298
CAR_263,bm_SPUL,77
CAR_264,bm_SPUL,6
CAR_265,bm_SPUL,320
CAR_266,bm_SPUL,152
CAR_267,bm_SPUL,420
CAR_269,bm_SPUL,35
CAR_271,bm_SPUL,684
CAR_272,bm_SPUL,189
CAR_273,bm_SPUL,275
CAR_274,bm_SPUL,286
CAR_275,bm_SPUL,12
CAR_276,bm_SPUL,152
